date,ret
1989-12-29,0.0214
1990-01-31,-0.0688
1990-02-28,0.0085
1990-03-30,0.0243
1990-04-30,-0.0269
1990-05-31,0.092
1990-06-29,-0.0089
1990-07-31,-0.0052
1990-08-31,-0.0943
1990-09-28,-0.0512
1990-10-31,-0.0067
1990-11-30,0.0599
1990-12-31,0.0248
1991-01-31,0.0415
1991-02-28,0.0673
1991-03-28,0.0222
1991-04-30,0.0003
1991-05-31,0.0386
1991-06-28,-0.0479
1991-07-31,0.0449
1991-08-30,0.0196
1991-09-30,-0.0191
1991-10-31,0.0119
1991-11-29,-0.0439
1991-12-31,0.1116
1992-01-31,-0.0199
1992-02-28,0.0096
1992-03-31,-0.0218
1992-04-30,0.0279
1992-05-29,0.001
1992-06-30,-0.0174
1992-07-31,0.0394
1992-08-31,-0.024
1992-09-30,0.0091
1992-10-30,0.0021
1992-11-30,0.0303
1992-12-31,0.0101
1993-01-29,0.007
1993-02-26,0.0105
1993-03-31,0.0187
1993-04-30,-0.0254
1993-05-28,0.0227
1993-06-30,0.0008
1993-07-30,-0.0053
1993-08-31,0.0344
1993-09-30,-0.01
1993-10-29,0.0194
1993-11-30,-0.0129
1993-12-31,0.0101
1994-01-31,0.0325
1994-02-28,-0.03
1994-03-31,-0.0457
1994-04-29,0.0115
1994-05-31,0.0124
1994-06-30,-0.0268
1994-07-29,0.0315
1994-08-31,0.0376
1994-09-30,-0.0269
1994-10-31,0.0208
1994-11-30,-0.0395
1994-12-30,0.0123
1995-01-31,0.0243
1995-02-28,0.0361
1995-03-31,0.0273
1995-04-28,0.028
1995-05-31,0.0363
1995-06-30,0.0213
1995-07-31,0.0318
1995-08-31,-0.0003
1995-09-29,0.0401
1995-10-31,-0.005
1995-11-30,0.041
1995-12-29,0.0174
1996-01-31,0.0326
1996-02-29,0.0069
1996-03-29,0.0079
1996-04-30,0.0134
1996-05-31,0.0229
1996-06-28,0.0023
1996-07-31,-0.0457
1996-08-30,0.0188
1996-09-30,0.0542
1996-10-31,0.0261
1996-11-29,0.0734
1996-12-31,-0.0215
1997-01-31,0.0613
1997-02-28,0.0059
1997-03-31,-0.0426
1997-04-30,0.0584
1997-05-30,0.0586
1997-06-30,0.0435
1997-07-31,0.0781
